Dates,Infected,Deaths,Tested,Population
2/13/2020,0.0,0.0,0.0,39370000.0
2/14/2020,0.0,0.0,0.0,39370000.0
2/15/2020,0.0,0.0,0.0,39370000.0
2/16/2020,0.0,0.0,0.0,39370000.0
2/17/2020,0.0,0.0,0.0,39370000.0
2/18/2020,0.0,0.0,0.0,39370000.0
2/19/2020,0.0,0.0,0.0,39370000.0
2/20/2020,0.0,0.0,0.0,39370000.0
2/21/2020,0.0,0.0,0.0,39370000.0
2/22/2020,0.0,0.0,0.0,39370000.0
2/23/2020,0.0,0.0,0.0,39370000.0
2/24/2020,0.0,0.0,0.0,39370000.0
2/25/2020,0.0,0.0,0.0,39370000.0
2/26/2020,0.0,0.0,0.0,39370000.0
2/27/2020,0.0,0.0,0.0,39370000.0
2/28/2020,0.0,0.0,0.0,39370000.0
2/29/2020,0.0,0.0,0.0,39370000.0
3/1/2020,0.0,0.0,0.0,39370000.0
3/2/2020,0.0,0.0,0.0,39370000.0
3/3/2020,0.0,0.0,0.0,39370000.0
3/4/2020,1.0,0.0,0.0,39370000.0
3/5/2020,12.0,0.0,0.0,39370000.0
3/6/2020,21.0,0.0,0.0,39370000.0
3/7/2020,28.0,0.0,0.0,39370000.0
3/8/2020,28.0,0.0,0.0,39370000.0
3/9/2020,125.0,0.0,0.0,39370000.0
3/10/2020,137.0,0.0,0.0,39370000.0
3/11/2020,164.0,0.0,0.0,39370000.0
3/12/2020,230.0,0.0,0.0,39370000.0
3/13/2020,267.0,0.0,0.0,39370000.0
3/14/2020,311.0,0.0,0.0,39370000.0
3/15/2020,400.0,1.0,0.0,39370000.0
3/16/2020,487.0,1.0,0.0,39370000.0
3/17/2020,730.0,1.0,0.0,39370000.0
3/18/2020,1043.0,1.0,0.0,39370000.0
3/19/2020,1683.0,5.0,0.0,39370000.0
3/20/2020,2694.0,15.0,0.0,39370000.0
3/21/2020,4145.0,21.0,0.0,39370000.0
3/22/2020,6123.0,24.0,0.0,39370000.0
3/23/2020,8570.0,31.0,0.0,39370000.0
3/24/2020,10761.0,39.0,0.0,39370000.0
3/25/2020,12955.0,52.0,0.0,39370000.0
3/26/2020,15865.0,59.0,0.0,39370000.0
3/27/2020,19237.0,96.0,0.0,39370000.0
3/28/2020,22552.0,107.0,0.0,39370000.0
3/29/2020,25745.0,119.0,0.0,39370000.0
3/30/2020,29044.0,155.0,0.0,39370000.0
3/31/2020,32656.0,211.0,0.0,39370000.0
4/1/2020,36273.0,275.0,0.0,39370000.0
4/2/2020,40572.0,395.0,0.0,39370000.0
4/3/2020,45704.0,508.0,0.0,39370000.0
4/4/2020,50398.0,566.0,0.0,39370000.0
4/5/2020,54480.0,1017.0,0.0,39370000.0
4/6/2020,58188.0,1197.0,0.0,39370000.0
4/7/2020,61897.0,1378.0,0.0,39370000.0
4/8/2020,67513.0,1545.0,0.0,39370000.0
4/9/2020,72910.0,1787.0,0.0,39370000.0
4/10/2020,78128.0,2024.0,0.0,39370000.0
4/11/2020,82150.0,2260.0,0.0,39370000.0
4/12/2020,85486.0,2443.0,0.0,39370000.0
4/13/2020,88268.0,2661.0,0.0,39370000.0
4/14/2020,91743.0,2882.0,0.0,39370000.0
4/15/2020,95477.0,3081.0,0.0,39370000.0
4/16/2020,99138.0,3247.0,0.0,39370000.0
4/17/2020,102290.0,3560.0,0.0,39370000.0
4/18/2020,105548.0,3562.0,0.0,39370000.0
4/19/2020,108350.0,3787.0,0.0,39370000.0
4/20/2020,110706.0,3940.0,0.0,39370000.0
4/21/2020,112365.0,4107.0,0.0,39370000.0
4/22/2020,114784.0,4260.0,0.0,39370000.0
4/23/2020,117605.0,4407.0,0.0,39370000.0
4/24/2020,121117.0,4552.0,0.0,39370000.0
4/25/2020,127030.0,4715.0,0.0,39370000.0
4/26/2020,129787.0,4831.0,0.0,39370000.0
4/27/2020,131507.0,4947.0,0.0,39370000.0
4/28/2020,132768.0,5060.0,0.0,39370000.0
4/29/2020,134850.0,5170.0,0.0,39370000.0
4/30/2020,136894.0,5345.0,0.0,39370000.0
5/1/2020,138624.0,5442.0,0.0,39370000.0
5/2/2020,140623.0,5544.0,0.0,39370000.0
5/3/2020,142084.0,5651.0,0.0,39370000.0
5/4/2020,143302.0,5808.0,0.0,39370000.0
5/5/2020,144318.0,5907.0,0.0,39370000.0
5/6/2020,145627.0,6482.0,0.0,39370000.0
5/7/2020,147253.0,6580.0,0.0,39370000.0
5/8/2020,148624.0,6657.0,0.0,39370000.0
5/9/2020,149833.0,6766.0,0.0,39370000.0
5/10/2020,150978.0,6867.0,0.0,39370000.0
5/11/2020,151698.0,6947.0,0.0,39370000.0
5/12/2020,152362.0,7045.0,0.0,39370000.0
