Dates,Beta Mean
7/14/2020,0.09484094
7/15/2020,0.093665021
7/16/2020,0.092519524
7/17/2020,0.091258104
7/18/2020,0.090110104
7/19/2020,0.088923896
7/20/2020,0.087499814
7/21/2020,0.086565668
7/22/2020,0.085646882
7/23/2020,0.084961057
7/24/2020,0.084420245
7/25/2020,0.083915969
7/26/2020,0.083428572
7/27/2020,0.08282473
7/28/2020,0.082122353
7/29/2020,0.081264533
7/30/2020,0.080253392
7/31/2020,0.078991337
8/1/2020,0.07761455
8/2/2020,0.076077246
8/3/2020,0.074357273
8/4/2020,0.073335394
8/5/2020,0.072785599
8/6/2020,0.072718394
8/7/2020,0.073050456
8/8/2020,0.073984677
8/9/2020,0.074913398
8/10/2020,0.076182802
8/11/2020,0.077635865
8/12/2020,0.079422448
8/13/2020,0.080916987
8/14/2020,0.082288447
8/15/2020,0.083317778
8/16/2020,0.084193559
8/17/2020,0.084388609
8/18/2020,0.08432213
8/19/2020,0.083464433
8/20/2020,0.082137019
8/21/2020,0.080287339
8/22/2020,0.078382901
8/23/2020,0.075977629
8/24/2020,0.073753892
8/25/2020,0.07141418
8/26/2020,0.069639976
8/27/2020,0.067955673
8/28/2020,0.06673284
8/29/2020,0.065787605
8/30/2020,0.065259218
8/31/2020,0.064992621
9/1/2020,0.065068318
9/2/2020,0.065275856
9/3/2020,0.06553955
9/4/2020,0.065665641
9/5/2020,0.065798357
9/6/2020,0.065760635
9/7/2020,0.06567939
9/8/2020,0.065600525
9/9/2020,0.065516583
9/10/2020,0.065205745
9/11/2020,0.064986735
9/12/2020,0.065214651
9/13/2020,0.065384667
9/14/2020,0.065757296
9/15/2020,0.066213067
9/16/2020,0.066918628
9/17/2020,0.067731412
9/18/2020,0.068674905
9/19/2020,0.069686659
9/20/2020,0.070690477
9/21/2020,0.071469933
9/22/2020,0.072146811
9/23/2020,0.072671119
9/24/2020,0.072980152
9/25/2020,0.073089618
9/26/2020,0.073202944
9/27/2020,0.072925393
9/28/2020,0.072733371
9/29/2020,0.072439667
9/30/2020,0.072165848
10/1/2020,0.07194829
10/2/2020,0.071809771
10/3/2020,0.071900449
10/4/2020,0.072111126
10/5/2020,0.07233681
10/6/2020,0.072628447
10/7/2020,0.073000277
10/8/2020,0.073357098
10/9/2020,0.073656969
10/10/2020,0.074035807
10/11/2020,0.07431621
10/12/2020,0.07448426
10/13/2020,0.07458104
10/14/2020,0.07475426
10/15/2020,0.074947339
10/16/2020,0.075388482
10/17/2020,0.07613924
10/18/2020,0.076851383
10/19/2020,0.077675438
10/20/2020,0.078599571
10/21/2020,0.07967153
10/22/2020,0.080767052
10/23/2020,0.081790201
10/24/2020,0.082766194
10/25/2020,0.083602384
10/26/2020,0.084269219
10/27/2020,0.084847968
10/28/2020,0.085414822
10/29/2020,0.085769723
10/30/2020,0.085961816
10/31/2020,0.086246338
11/1/2020,0.08635079
11/2/2020,0.086554642
11/3/2020,0.086993941
11/4/2020,0.087648907
11/5/2020,0.088316037
11/6/2020,0.089223748
11/7/2020,0.090442609
11/8/2020,0.091688452
11/9/2020,0.092934022
11/10/2020,0.094415692
11/11/2020,0.095914587
11/12/2020,0.097283065
11/13/2020,0.098665441
11/14/2020,0.100061916
11/15/2020,0.101014834
11/16/2020,0.101712755
11/17/2020,0.102180985
11/18/2020,0.102457789
11/19/2020,0.102516413
11/20/2020,0.102381692
11/21/2020,0.102113319
11/22/2020,0.101484969
11/23/2020,0.100490131
11/24/2020,0.099427642
11/25/2020,0.098656373
11/26/2020,0.097718983
11/27/2020,0.096969834
11/28/2020,0.096388784
11/29/2020,0.095849229
11/30/2020,0.095742089
12/1/2020,0.096078814
12/2/2020,0.096661827
12/3/2020,0.097377086
12/4/2020,0.098228014
12/5/2020,0.099367712
12/6/2020,0.100592478
12/7/2020,0.101913247
12/8/2020,0.103062226
12/9/2020,0.10403594
12/10/2020,0.104419552
12/11/2020,0.105063603
12/12/2020,0.105733636
12/13/2020,0.106202045
12/14/2020,0.106460761
